Setting top to                           : /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27 
Setting out to                           : /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27/build 
Checking for 'gcc' (C compiler)          : /usr/bin/gcc-10 
Checking for cc version                  : 10.5.0 
Checking for 'g++' (C++ compiler)        : /usr/bin/g++-10 
Checking for compilation flag -Wl,--soname=foo support : ok 
Checking for program 'python'                          : /usr/bin/python2 
Checking for python version                            : (2, 7, 18, 'final', 0) 
python-config                                          : not found 
Checking for library python2.7 in LIBDIR               : not found 
Checking for library python2.7 in python_LIBPL         : yes 
Checking for header Python.h                           : Distutils not installed? Broken python installation? Get python-config now! 
Checking boost includes                                : 1_83 
Checking boost libs                                    : lib signals not found in /usr/lib/x86_64-linux-gnu 
Checking boost includes                                : 1_83 
Checking boost libs                                    : lib signals not found in /usr/lib/x86_64-linux-gnu 
Checking for click location                            : not found 
Checking for program 'pkg-config'                      : /usr/bin/pkg-config 
Checking for 'gtk+-2.0' >= 2.12                        : not found 
Checking for 'libxml-2.0' >= 2.7                       : yes 
Checking for type uint128_t                            : not found 
Checking for type __uint128_t                          : yes 
Checking high precision implementation                 : 128-bit integer (default) 
Checking for header stdint.h                           : yes 
Checking for header inttypes.h                         : yes 
Checking for header sys/inttypes.h                     : not found 
Checking for header sys/types.h                        : yes 
Checking for header sys/stat.h                         : yes 
Checking for header dirent.h                           : yes 
Checking for header stdlib.h                           : yes 
Checking for header signal.h                           : yes 
Checking for header pthread.h                          : yes 
Checking for header stdint.h                           : yes 
Checking for header inttypes.h                         : yes 
Checking for header sys/inttypes.h                     : not found 
Checking for library rt                                : yes 
Checking for header sys/ioctl.h                        : yes 
Checking for header net/if.h                           : yes 
Checking for header net/ethernet.h                     : yes 
Checking for header linux/if_tun.h                     : yes 
Checking for header netpacket/packet.h                 : yes 
Checking for NSC location                              : not found 
Checking for 'sqlite3'                                 : yes 
Checking for header linux/if_tun.h                     : yes 
Checking boost includes                                : 1_83 
Checking boost includes                                : 1_83 
Checking for program 'sudo'                            : /usr/bin/sudo 
Checking for program 'valgrind'                        : /usr/bin/valgrind 
Checking for 'gsl'                                     : not found 
python-config                                          : not found 
Checking for compilation flag -Wno-error=deprecated-d... support : ok 
Checking for compilation flag -Wno-error=deprecated-d... support : ok 
Checking for compilation flag -fstrict-aliasing support          : ok 
Checking for compilation flag -fstrict-aliasing support          : ok 
Checking for compilation flag -Wstrict-aliasing support          : ok 
Checking for compilation flag -Wstrict-aliasing support          : ok 
Checking for program 'doxygen'                                   : /usr/bin/doxygen 
---- Summary of optional NS-3 features:
Build profile                 : debug
Build directory               : 
BRITE Integration             : not enabled (BRITE not enabled (see option --with-brite))
DES Metrics event collection  : not enabled (defaults to disabled)
Emulation FdNetDevice         : enabled
Examples                      : not enabled (defaults to disabled)
File descriptor NetDevice     : enabled
GNU Scientific Library (GSL)  : not enabled (GSL not found)
Gcrypt library                : not enabled (libgcrypt not found: you can use libgcrypt-config to find its location.)
GtkConfigStore                : not enabled (library 'gtk+-2.0 >= 2.12' not found)
MPI Support                   : not enabled (option --enable-mpi not selected)
NS-3 Click Integration        : not enabled (nsclick not enabled (see option --with-nsclick))
NS-3 OpenFlow Integration     : not enabled (Required boost libraries not found)
Network Simulation Cradle     : not enabled (NSC not found (see option --with-nsc))
PlanetLab FdNetDevice         : not enabled (PlanetLab operating system not detected (see option --force-planetlab))
PyViz visualizer              : not enabled (Python Bindings are needed but not enabled)
Python Bindings               : not enabled (Python library or headers missing)
Real Time Simulator           : enabled
SQlite stats data output      : enabled
Tap Bridge                    : enabled
Tap FdNetDevice               : enabled
Tests                         : not enabled (defaults to disabled)
Threading Primitives          : enabled
Use sudo to set suid bit      : not enabled (option --enable-sudo not selected)
XmlIo                         : enabled
'configure' finished successfully (5.125s)
