Waf: Entering directory `/mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/ns-3.27/build'
+ install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/config-store-config.h (from build/ns3/config-store-config.h)
+ install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/core-config.h (from build/ns3/core-config.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/antenna-model.h (from src/antenna/model/antenna-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/isotropic-antenna-model.h (from src/antenna/model/isotropic-antenna-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/angles.h (from src/antenna/model/angles.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/cosine-antenna-model.h (from src/antenna/model/cosine-antenna-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-packet.h (from src/aodv/model/aodv-packet.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/parabolic-antenna-model.h (from src/antenna/model/parabolic-antenna-model.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-client.h (from src/applications/model/udp-client.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-dpd.h (from src/aodv/model/aodv-dpd.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-neighbor.h (from src/aodv/model/aodv-neighbor.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-rqueue.h (from src/aodv/model/aodv-rqueue.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-id-cache.h (from src/aodv/model/aodv-id-cache.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-helper.h (from src/aodv/helper/aodv-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-rtable.h (from src/aodv/model/aodv-rtable.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/aodv-routing-protocol.h (from src/aodv/model/aodv-routing-protocol.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/bulk-send-application.h (from src/applications/model/bulk-send-application.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-client-server-helper.h (from src/applications/helper/udp-client-server-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/on-off-helper.h (from src/applications/helper/on-off-helper.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-trace-client.h (from src/applications/model/udp-trace-client.h)
- install /mnt/nvme0n1p6/Klasorler/Dersler/BitirmeProje/simulation_4/ns-3.27/install/include/ns3.27/ns3/udp-echo-server.h (from src/applications/model/udp-echo-server.h)
